timestamp,device,usage_category,prompt_length,session_length_minutes,satisfaction_rating,assistant_model,tokens_used,hour_of_day,day_of_week,is_weekend
2025-02-09 23:47:00,Smart Speaker,Entertainment,120,8.08,1,Mini,115,23,6,1
2025-01-24 08:24:00,Desktop,Entertainment,142,7.53,4,GPT-4o,1246,8,4,0
2025-01-09 06:07:00,Smart Speaker,Research,116,3.63,3,GPT-5,1233,6,3,0
2025-03-05 13:45:00,Mobile,Productivity,164,13.34,5,Mini,1096,13,2,0
2025-03-01 20:44:00,Smart Speaker,Coding,75,3.16,2,Mini,710,20,5,1
2025-02-14 00:55:00,Desktop,Productivity,46,5.52,4,Mini,905,0,4,0
2025-02-13 00:56:00,Tablet,Education,94,14.35,2,GPT-5.1,804,0,3,0
2025-02-23 23:38:00,Tablet,Coding,9,7.12,3,GPT-5.1,107,23,6,1
2025-02-19 13:53:00,Mobile,Education,198,7.21,5,GPT-4o,864,13,2,0
2025-02-07 07:29:00,Tablet,Writing,242,1.63,4,o1,1305,7,4,0
2025-02-11 12:20:00,Tablet,Entertainment,141,0.27,1,GPT-5.1,429,12,1,0
2025-01-06 12:08:00,Mobile,Writing,119,8.11,3,o1,1301,12,0,0
2025-01-27 20:01:00,Tablet,Productivity,168,11.44,2,GPT-4o,724,20,0,0
2025-01-06 23:49:00,Desktop,Productivity,174,12.45,3,GPT-4o,364,23,0,0
2025-01-17 03:54:00,Mobile,Education,173,2.33,2,Mini,1095,3,4,0
2025-03-06 14:47:00,Smart Speaker,Education,103,4.28,5,GPT-4o,309,14,3,0
2025-01-25 23:23:00,Mobile,Productivity,44,10.4,3,o1,147,23,5,1
2025-01-08 06:46:00,Tablet,Productivity,30,11.95,1,GPT-5,994,6,2,0
2025-02-21 13:54:00,Desktop,Productivity,222,2.01,2,GPT-5,910,13,4,0
2025-01-18 12:29:00,Desktop,Education,187,2.68,5,o1,278,12,5,1
2025-01-27 05:52:00,Mobile,Writing,99,14.32,1,GPT-5,1475,5,0,0
2025-03-07 20:43:00,Mobile,Coding,90,10.08,4,GPT-5,1077,20,4,0
2025-03-02 05:57:00,Mobile,Entertainment,173,5.69,4,GPT-5,181,5,6,1
2025-02-06 18:55:00,Desktop,Research,108,2.26,5,o1,53,18,3,0
2025-02-10 22:43:00,Tablet,Productivity,7,9.92,2,GPT-4o,1087,22,0,0
2025-02-26 04:17:00,Mobile,Education,201,3.8,1,GPT-4o,448,4,2,0
2025-03-05 02:58:00,Desktop,Research,171,10.72,5,GPT-5,658,2,2,0
2025-01-31 08:25:00,Smart Speaker,Entertainment,163,8.39,1,GPT-4o,1273,8,4,0
2025-03-02 06:51:00,Smart Speaker,Daily Tasks,244,7.24,4,o1,682,6,6,1
2025-03-05 01:01:00,Desktop,Productivity,196,0.28,3,Mini,360,1,2,0
2025-02-22 17:33:00,Tablet,Education,174,13.42,4,o1,1222,17,5,1
2025-01-20 20:20:00,Tablet,Productivity,66,1.07,4,GPT-4o,752,20,0,0
2025-02-24 01:07:00,Desktop,Entertainment,118,2.4,1,o1,1231,1,0,0
2025-02-07 14:43:00,Desktop,Research,184,1.22,2,Mini,80,14,4,0
2025-02-21 01:14:00,Tablet,Daily Tasks,24,14.56,3,GPT-5.1,1410,1,4,0
2025-02-08 16:37:00,Smart Speaker,Coding,79,6.76,2,GPT-5.1,1118,16,5,1
2025-03-02 02:23:00,Smart Speaker,Writing,49,0.33,4,Mini,1273,2,6,1
2025-02-09 07:30:00,Mobile,Education,200,7.63,1,o1,716,7,6,1
2025-03-01 09:40:00,Smart Speaker,Productivity,129,14.95,2,GPT-5.1,286,9,5,1
2025-02-14 19:59:00,Smart Speaker,Research,220,4.5,5,GPT-5.1,107,19,4,0
2025-01-13 09:21:00,Desktop,Entertainment,214,9.46,4,o1,1387,9,0,0
2025-02-09 14:20:00,Tablet,Education,145,7.58,1,GPT-5,533,14,6,1
2025-03-08 13:14:00,Smart Speaker,Writing,95,14.98,5,GPT-5,1222,13,5,1
2025-03-05 20:43:00,Tablet,Productivity,112,3.91,4,Mini,873,20,2,0
2025-01-19 16:45:00,Mobile,Research,151,5.32,2,GPT-4o,67,16,6,1
2025-03-08 00:41:00,Tablet,Daily Tasks,206,11.5,5,GPT-5.1,587,0,5,1
2025-01-20 20:51:00,Desktop,Entertainment,226,3.9,4,o1,327,20,0,0
2025-03-05 13:06:00,Tablet,Coding,66,10.37,5,GPT-5,1307,13,2,0
2025-02-08 01:29:00,Smart Speaker,Writing,11,14.4,4,GPT-5,807,1,5,1
2025-01-18 00:47:00,Tablet,Writing,162,6.72,2,GPT-4o,792,0,5,1
2025-03-03 04:28:00,Tablet,Research,20,9.29,2,GPT-4o,1500,4,0,0
2025-02-05 08:40:00,Desktop,Productivity,121,6.85,3,o1,330,8,2,0
2025-03-02 05:24:00,Desktop,Research,165,12.09,2,o1,95,5,6,1
2025-01-11 14:24:00,Mobile,Writing,66,6.97,5,GPT-4o,1417,14,5,1
2025-01-11 17:31:00,Smart Speaker,Research,73,13.93,2,GPT-4o,735,17,5,1
2025-02-05 12:37:00,Smart Speaker,Education,159,8.94,5,o1,1176,12,2,0
2025-03-08 01:56:00,Mobile,Research,51,8.52,4,o1,229,1,5,1
2025-03-10 12:22:00,Smart Speaker,Writing,48,7.32,3,o1,223,12,0,0
2025-02-10 21:22:00,Smart Speaker,Productivity,28,7.94,4,o1,1315,21,0,0
2025-02-25 00:51:00,Tablet,Education,145,6.22,3,o1,770,0,1,0
2025-01-02 19:25:00,Desktop,Writing,125,7.84,3,o1,202,19,3,0
2025-01-08 21:25:00,Desktop,Daily Tasks,189,3.71,5,GPT-5,837,21,2,0
2025-01-28 18:53:00,Desktop,Entertainment,9,8.12,1,GPT-5.1,482,18,1,0
2025-01-27 10:27:00,Smart Speaker,Research,71,14.11,1,GPT-4o,1113,10,0,0
2025-01-05 12:18:00,Mobile,Education,116,14.77,3,Mini,916,12,6,1
2025-01-18 20:20:00,Smart Speaker,Productivity,171,1.16,3,GPT-5,868,20,5,1
2025-03-08 06:59:00,Tablet,Daily Tasks,221,3.53,2,Mini,759,6,5,1
2025-01-28 09:16:00,Mobile,Education,228,6.97,3,o1,89,9,1,0
2025-02-18 06:39:00,Tablet,Education,137,1.16,4,GPT-5,770,6,1,0
2025-01-24 05:25:00,Smart Speaker,Productivity,170,7.54,3,GPT-5.1,884,5,4,0
2025-02-02 08:45:00,Tablet,Research,215,2.15,2,GPT-4o,374,8,6,1
2025-03-05 23:40:00,Mobile,Productivity,137,11.83,2,GPT-5.1,812,23,2,0
2025-03-05 12:18:00,Smart Speaker,Productivity,142,8.38,2,GPT-4o,919,12,2,0
2025-01-02 09:54:00,Desktop,Education,92,12.25,5,GPT-5,921,9,3,0
2025-02-03 16:15:00,Desktop,Coding,125,7.62,3,GPT-5,930,16,0,0
2025-02-18 08:48:00,Desktop,Daily Tasks,135,1.48,2,GPT-4o,292,8,1,0
2025-01-20 13:30:00,Smart Speaker,Writing,28,2.46,4,o1,1399,13,0,0
2025-03-04 20:01:00,Smart Speaker,Research,212,4.92,1,GPT-4o,1020,20,1,0
2025-01-14 05:46:00,Smart Speaker,Daily Tasks,83,5.07,2,GPT-4o,1407,5,1,0
2025-03-09 07:31:00,Tablet,Entertainment,138,3.64,5,GPT-4o,849,7,6,1
2025-01-04 09:11:00,Smart Speaker,Productivity,98,14.45,1,GPT-5,1105,9,5,1
2025-02-20 14:09:00,Mobile,Entertainment,235,10.17,1,GPT-4o,482,14,3,0
2025-02-09 00:59:00,Mobile,Entertainment,233,4.48,1,GPT-4o,1182,0,6,1
2025-03-09 18:33:00,Smart Speaker,Research,212,1.03,1,GPT-5,1015,18,6,1
2025-01-09 09:09:00,Tablet,Writing,174,5.58,3,Mini,1400,9,3,0
2025-03-09 06:34:00,Smart Speaker,Writing,210,8.71,5,GPT-5,356,6,6,1
2025-02-08 20:27:00,Smart Speaker,Productivity,174,3.09,3,Mini,1055,20,5,1
2025-01-12 01:29:00,Smart Speaker,Education,54,9.85,2,GPT-5,242,1,6,1
2025-01-14 12:13:00,Desktop,Research,18,5.1,3,Mini,944,12,1,0
2025-02-22 23:14:00,Tablet,Coding,119,1.21,4,GPT-4o,530,23,5,1
2025-02-05 16:15:00,Smart Speaker,Education,135,7.75,1,o1,1252,16,2,0
2025-01-28 08:05:00,Tablet,Productivity,188,2.33,4,GPT-4o,681,8,1,0
2025-03-06 08:53:00,Mobile,Entertainment,237,1.11,3,GPT-4o,945,8,3,0
2025-02-01 21:33:00,Tablet,Entertainment,6,9.98,1,GPT-4o,513,21,5,1
2025-03-07 17:31:00,Tablet,Writing,218,5.71,3,GPT-5,772,17,4,0
2025-03-10 15:58:00,Tablet,Writing,26,11.55,1,GPT-5,871,15,0,0
2025-02-20 22:45:00,Mobile,Research,162,11.66,2,GPT-5.1,1345,22,3,0
